@relation 'Res-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6'

@attribute ProductName {'Alice Mutton                            ','Aniseed Syrup                           ','Boston Crab Meat                        ','Camembert Pierrot                       ','Carnarvon Tigers                        ','Chai                                    ','Chang                                   ','Chartreuse verte                        ','Chef Anton_s Cajun Seasoning            ','Chef Anton_s Gumbo Mix                  ','Chocolade                               ','Cte de Blaye                            ','Escargots de Bourgogne                  ','Filo Mix                                ','Flotemysost                             ','Geitost                                 ','Genen Shouyu                            ','Gnocchi di nonna Alice                  ','Gorgonzola Telino                       ','Grandma_s Boysenberry Spread            ','Gravad lax                              ','Guaran Fantstica                        ','Gudbrandsdalsost                        ','Gula Malacca                            ','Gumbr Gummibrchen                       ','Gustaf_s Knckebrd                       ','Ikura                                   ','Inlagd Sill                             ','Ipoh Coffee                             ','Jack_s New England Clam Chowder         ','Konbu                                   ','Lakkalikri                              ','Laughing Lumberjack Lager               ','Longlife Tofu                           ','Louisiana Fiery Hot Pepper Sauce        ','Louisiana Hot Spiced Okra               ','Manjimup Dried Apples                   ','Mascarpone Fabioli                      ','Maxilaku                                ','Mishi Kobe Niku                         ','Mozzarella di Giovanni                  ','Nord-Ost Matjeshering                   ','Northwoods Cranberry Sauce              ','NuNuCa Nu-Nougat-Creme                  ','Original Frankfurter grne Soe           ','Outback Lager                           ','Pavlova                                 ','Perth Pasties                           ','Pt chinois                              ','Queso Cabrales                          ','Queso Manchego La Pastora               ','Raclette Courdavault                    ','Ravioli Angelo                          ','Rd Kaviar                               ','Rhnbru Klosterbier                      ','Rogede sild                             ','Rssle Sauerkraut                        ','Sasquatch Ale                           ','Schoggi Schokolade                      ','Scottish Longbreads                     ','Singaporean Hokkien Fried Mee           ','Sir Rodney_s Marmalade                  ','Sir Rodney_s Scones                     ','Sirop d_rable                           ','Spegesild                               ','Steeleye Stout                          ','Tarte au sucre                          ','Teatime Chocolate Biscuits              ','Thringer Rostbratwurst                  ','Tofu                                    ','Tourtire                                ','Tunnbrd                                 ','Uncle Bob_s Organic Dried Pears         ','Valkoinen suklaa                        ','Vegie-spread                            ','Wimmers gute Semmelkndel                ','Zaanse koeken                           '}
@attribute CategoryName {'Meat/Poultry   ','Condiments     ','Seafood        ','Dairy Products ','Beverages      ','Confections    ','Grains/Cereals ','Produce        '}
@attribute UnitPrice numeric
@attribute UnitsInStock numeric
@attribute Quantity numeric
@attribute Discontinued {Y,N}

@data
'Louisiana Fiery Hot Pepper Sauce        ','Condiments     ',21.05,76,15,N
'Louisiana Hot Spiced Okra               ','Condiments     ',17,4,30,N
'Manjimup Dried Apples                   ','Produce        ',53,20,40,N
'Mascarpone Fabioli                      ','Dairy Products ',32,9,6,N
'Maxilaku                                ','Confections    ',20,10,40,N
'Mozzarella di Giovanni                  ','Dairy Products ',34.8,14,5,N
'Nord-Ost Matjeshering                   ','Seafood        ',25.89,10,60,N
'Northwoods Cranberry Sauce              ','Condiments     ',40,6,70,N
'NuNuCa Nu-Nougat-Creme                  ','Confections    ',14,76,4,N
'Original Frankfurter grne Soe           ','Condiments     ',13,32,12,N
'Outback Lager                           ','Beverages      ',15,15,21,N
'Pavlova                                 ','Confections    ',17.45,29,35,N
'Pt chinois                              ','Meat/Poultry   ',24,115,21,N
'Queso Cabrales                          ','Dairy Products ',21,22,12,N
'Queso Manchego La Pastora               ','Dairy Products ',38,86,12,N
'Raclette Courdavault                    ','Dairy Products ',55,79,30,N
'Ravioli Angelo                          ','Grains/Cereals ',19.5,36,15,N
'Rd Kaviar                               ','Seafood        ',15,101,25,N
'Rhnbru Klosterbier                      ','Beverages      ',7.75,125,30,N
'Rogede sild                             ','Seafood        ',9.5,5,15,N
'Sasquatch Ale                           ','Beverages      ',14,111,20,N
'Schoggi Schokolade                      ','Confections    ',43.9,49,25,N
'Scottish Longbreads                     ','Confections    ',12.5,6,3,N
'Sir Rodney_s Marmalade                  ','Confections    ',81,40,40,N
'Sir Rodney_s Scones                     ','Confections    ',10,3,10,N
'Sirop d_rable                           ','Condiments     ',28.5,113,16,N
'Spegesild                               ','Seafood        ',12,95,15,N
'Steeleye Stout                          ','Beverages      ',18,20,20,N
'Tarte au sucre                          ','Confections    ',49.3,17,15,N
'Teatime Chocolate Biscuits              ','Confections    ',9.2,25,1,N
'Tofu                                    ','Produce        ',23.25,35,9,N
'Tourtire                                ','Meat/Poultry   ',7.45,21,10,N
'Tunnbrd                                 ','Grains/Cereals ',9,61,40,N
'Uncle Bob_s Organic Dried Pears         ','Produce        ',30,15,15,N
'Valkoinen suklaa                        ','Confections    ',16.25,65,15,N
'Vegie-spread                            ','Condiments     ',43.9,24,8,N
'Wimmers gute Semmelkndel                ','Grains/Cereals ',33.25,22,9,N
'Zaanse koeken                           ','Confections    ',9.5,36,16,N
